"","X1","X2","X3","X4","X5"
"1",4.24829632147944,5.32132196303201,4.18450402484532,4.3178816623984,4.12318534570966
"2",4.4924793095285,5.0215325925501,4.27535518014711,4.20890298251439,4.08318375331497
"3",4.95360871247538,4.84829721873138,4.77113397945122,4.84701032391204,5.33712118915133
"4",4.49202112751771,4.76558984408181,4.29959959597285,4.51567262237099,4.79277927985262
"5",4.41904353545853,4.3523333439848,4.4526112232486,4.66621855460773,4.00803219979659
"6",5.03076533734365,4.80020839348797,5.09737891411596,4.70091565281421,4.98574215101349
"7",4.5435391913782,4.28340358476415,4.2051485522542,4.57182155634662,4.3252133847182
"8",3.89329033912982,3.85290385926126,4.17711732495994,4.26419885294168,3.39036499957564
"9",4.25991016638878,5.03685250473345,4.57601265464359,4.1915704040362,4.35223679100373
"10",4.52715090032913,4.34198875268156,4.82456769298291,4.40948687408787,4.34318125218321
"11",4.80392249484058,4.92088489562425,5.16348325751597,4.96074796754408,4.83765844926469
"12",4.72213879645096,4.7176034914368,4.78443459615232,4.65883280103023,4.68967830045665
"13",4.40054902893484,5.17484558049662,4.25035074737306,4.74435039427778,4.938506568539
"14",4.54787051995485,4.30097609085839,4.41087333902204,4.50989016919783,4.61119192887514
"15",4.4341587401653,3.88661944189736,4.2657974391256,4.25464912199127,4.11941293535367
"16",5.10424694536593,5.79013756062236,5.20084919964744,4.53387564015542,4.78022020660887
"17",4.68820657259111,4.45083169586139,4.63610744998794,4.63169634995767,4.60756515193915
"18",3.8369089517653,3.58463516653817,3.64311215483787,3.99176894531951,4.02507088324664
"19",4.60595111856407,4.15408386697162,5.09098262624981,4.81213255023405,4.34632024525988
"20",4.22754325909088,3.78004050263861,4.56866866187673,4.2526596909321,4.29773292924257
"21",4.22029987776897,3.92136482251985,4.24188754815197,4.51775844106123,4.52803276556356
"22",4.31548633347479,4.71270114332745,4.71259141987419,4.48902816533199,4.40116809321427
"23",4.14161504895273,4.6916303280262,3.90766832231613,4.21619867861502,3.94925932851182
"24",4.26591880238292,4.59974739043867,4.43671309672641,4.52306331931168,4.18837209642159
"25",4.61206752043005,4.14884243595236,4.20744749685627,4.17597963759456,4.71318845324873
"26",3.91919952152296,4.02087947860035,4.15441602158443,3.90842766823158,4.19425761300829
"27",4.80964409919109,4.43426770469233,4.74795528332314,5.20685208455781,5.19535602237733
"28",4.58070606278551,4.22326376264265,4.69526329221787,4.54812648092292,4.60039167464338
"29",4.0372804237769,4.55665164343603,4.46237279420948,4.46893691896399,4.30920657815052
"30",4.88844826340244,4.41912781594938,4.8877482961907,4.60282821378722,4.68289227243739
"31",4.86762189520655,5.50782155091465,4.8618021665725,4.59174107405489,4.84784585391331
"32",4.5022041630642,4.37083473781769,4.16002306736976,4.48337909679332,4.23673014762514
"33",4.79772263661245,4.86508017029665,4.61978472141758,4.82554502190261,4.26923694414652
"34",4.72306552140897,4.4311025791271,5.10766794276531,4.57236915695285,4.81387754907778
"35",4.46148724126017,4.48799941409778,4.83949967855651,4.75013358667007,5.44225150678591
